model,item_id,helper,score_mean,score_std,score_range,mean_similarity,std_similarity,min_similarity,max_similarity,n_reasonings
claude-3-5-haiku-20241022,01,helper_a,-3.0,0.0,0.0,0.9343128556395737,0.015164213616947983,0.9030989959035692,0.977517093114029,10
claude-3-5-haiku-20241022,01,helper_b,2.0,0.0,0.0,0.8903549619165723,0.027568050225845166,0.8278464958004996,0.9337605751742792,10
claude-3-5-haiku-20241022,02,helper_a,-2.0,0.0,0.0,0.8761533639864305,0.03503681692223791,0.8231595352358725,0.9506512804481404,10
claude-3-5-haiku-20241022,02,helper_b,2.0,0.0,0.0,0.9112896774077339,0.027804748161975777,0.8523054349891255,0.9654448965797808,10
claude-3-5-haiku-20241022,03,helper_a,1.1,0.3,1.0,0.8611179152374587,0.02714844831375457,0.7948487036001607,0.9188398712997652,10
claude-3-5-haiku-20241022,03,helper_b,1.9,0.3,1.0,0.8654464403340175,0.026437490724632487,0.804913710583894,0.9239591343766413,10
claude-3-5-haiku-20241022,04,helper_a,-2.0,0.0,0.0,0.8970890699265244,0.029855462175081046,0.8222578824004879,0.9687188617733391,10
claude-3-5-haiku-20241022,04,helper_b,-2.9,0.3,1.0,0.891170676231842,0.0317891941030887,0.8163561050173193,0.9623899145053307,10
claude-3-5-haiku-20241022,05,helper_a,2.0,0.0,0.0,0.8793270397009354,0.031880124617808314,0.8012529467346393,0.9475361813882434,10
claude-3-5-haiku-20241022,05,helper_b,-2.0,0.0,0.0,0.876980601113867,0.027291137261570717,0.8191371062561053,0.9507781204215006,10
claude-3-5-haiku-20241022,06,helper_a,-2.0,0.0,0.0,0.8781870769634567,0.03979875249417203,0.776876663430965,0.9633333780798131,10
claude-3-5-haiku-20241022,06,helper_b,1.1,0.8306623862918074,3.0,0.8652420864701271,0.03544825085765431,0.7996397808657857,0.9515261277878104,10
claude-3-5-haiku-20241022,07,helper_a,2.0,0.0,0.0,0.8673403958798728,0.03316381571980078,0.7792661918185224,0.9410204071830266,10
claude-3-5-haiku-20241022,07,helper_b,1.0,0.0,0.0,0.8182806543952825,0.06738003601135,0.6359555163006522,0.9298469470636419,10
claude-3-5-haiku-20241022,08,helper_a,-3.0,0.0,0.0,0.8701231270273695,0.026510023137594013,0.809385678647402,0.9353125258229302,10
claude-3-5-haiku-20241022,08,helper_b,-1.5,0.9219544457292888,3.0,0.8972706021012914,0.02198548838522876,0.8456156048866206,0.9409127030119551,10
claude-3-5-haiku-20241022,09,helper_a,-0.9,0.30000000000000004,1.0,0.8773153394376937,0.034115758832990555,0.8070125312947444,0.9393143176495217,10
claude-3-5-haiku-20241022,09,helper_b,1.2,0.4,1.0,0.9176844630816635,0.040780449628702496,0.8357253903388097,0.9733225677169387,10
claude-3-5-haiku-20241022,10,helper_a,1.8,0.4,1.0,0.877231594175028,0.02633226436629808,0.8174642360126041,0.9269998947900793,10
claude-3-5-haiku-20241022,10,helper_b,-3.0,0.0,0.0,0.9093890070264715,0.02014005849910331,0.8491383330771557,0.946284320273133,10
claude-3-5-haiku-20241022,11,helper_a,-2.0,0.0,0.0,0.8769090452802727,0.02717193692208585,0.8115865511344187,0.9175185928728675,10
claude-3-5-haiku-20241022,11,helper_b,2.0,0.0,0.0,0.9145904007516447,0.018528040969784783,0.8771872904213718,0.9626436771740458,10
claude-3-5-haiku-20241022,12,helper_a,2.0,0.0,0.0,0.8908222405403191,0.029398416297951358,0.8181984711194625,0.9380915565517873,10
claude-3-5-haiku-20241022,12,helper_b,-2.0,0.0,0.0,0.8783499240302894,0.04861460178496554,0.7770436013495511,0.9667636517083913,10
claude-3-5-haiku-20241022,13,helper_a,-2.1,0.3,1.0,0.9018950742295835,0.040487232539248776,0.7778883558514553,0.9702175540337307,10
claude-3-5-haiku-20241022,13,helper_b,2.0,0.0,0.0,0.9081055279287558,0.024386340502708718,0.8552375656714725,0.9547322963002597,10
claude-3-5-haiku-20241022,15,helper_a,-2.0,0.0,0.0,0.8901719912561271,0.02977610480691921,0.8328080255306068,0.9557863148813162,10
claude-3-5-haiku-20241022,15,helper_b,2.0,0.0,0.0,0.8716003234015417,0.04207201038020663,0.7716039674486297,0.9394528495356531,10
claude-3-5-haiku-20241022,16,helper_a,-2.0,0.0,0.0,0.8919929714787609,0.02208670572301291,0.8442542256144556,0.9481983596130513,10
claude-3-5-haiku-20241022,16,helper_b,-2.0,0.0,0.0,0.9044393202828384,0.04701791093239569,0.7750485854827577,0.9721747984909148,10
claude-3-5-haiku-20241022,17,helper_a,-0.8,0.4,1.0,0.889915510175984,0.03351563060741349,0.8077248583218762,0.965596533602535,10
claude-3-5-haiku-20241022,17,helper_b,-1.3,0.45825756949558405,1.0,0.8731449651380654,0.032322935703969866,0.8061573551543483,0.9431630503384435,10
claude-3-5-haiku-20241022,18,helper_a,-3.0,0.0,0.0,0.9059604660150984,0.02842905697137121,0.8346813919481696,0.9565107170040277,10
claude-3-5-haiku-20241022,18,helper_b,-0.4,1.685229954635272,4.0,0.8352656086734113,0.0419583957820137,0.7354809140262184,0.9162602951792471,10
claude-3-5-haiku-20241022,19,helper_a,-1.1,0.3,1.0,0.8917410218687267,0.03723319443829895,0.7902117744066958,0.9572478286859273,10
claude-3-5-haiku-20241022,19,helper_b,2.0,0.0,0.0,0.8943684056627518,0.02898075571877022,0.8007243503014576,0.9477873769987375,10
claude-3-5-haiku-20241022,20,helper_a,2.0,0.0,0.0,0.8680395888159915,0.035630132197794394,0.8055521794968407,0.9385672998472986,10
claude-3-5-haiku-20241022,20,helper_b,-2.0,0.0,0.0,0.898334689002138,0.029665719399959056,0.8342801269407276,0.9533695304100619,10
claude-3-5-haiku-20241022,21,helper_a,2.0,0.0,0.0,0.9153689168392483,0.01757412362075854,0.884365095854725,0.9587046579386758,10
claude-3-5-haiku-20241022,21,helper_b,-1.2,0.4,1.0,0.853462352484838,0.03986474357352214,0.7730356806688691,0.9176700777290118,10
claude-3-5-haiku-20241022,22,helper_a,-2.0,0.0,0.0,0.8992472269939425,0.0259432387827951,0.838294459546528,0.9605766542109906,10
claude-3-5-haiku-20241022,22,helper_b,1.6,0.48989794855663565,1.0,0.8996983734155108,0.03912092915788613,0.80877240518206,0.9574307029821142,10
claude-3-5-haiku-20241022,23,helper_a,2.0,0.0,0.0,0.8974442616278093,0.034912138182921916,0.824520676059568,0.9749104984964287,10
claude-3-5-haiku-20241022,23,helper_b,-1.4,0.48989794855663565,1.0,0.8850488575331952,0.027094549672821083,0.8137056772556625,0.9251169951929026,10
claude-3-5-haiku-20241022,24,helper_a,-2.0,0.0,0.0,0.8756127461244969,0.038300289795707175,0.80841283965779,0.963635075082943,10
claude-3-5-haiku-20241022,24,helper_b,2.0,0.0,0.0,0.8934124129427464,0.029764410630268776,0.8328059745484422,0.9384458224224344,10
claude-3-5-haiku-20241022,25,helper_a,-2.0,0.0,0.0,0.8733093058920455,0.03359727829171804,0.8028954040275895,0.9590675817315245,10
claude-3-5-haiku-20241022,25,helper_b,-2.0,0.0,0.0,0.8099557704772824,0.05251933508962502,0.693913944111326,0.9513364059451712,10
claude-3-5-sonnet-20241022,01,helper_a,-2.0,0.0,0.0,0.9139912396625156,0.03180229953871259,0.8288838954007891,0.9618044011819795,10
claude-3-5-sonnet-20241022,01,helper_b,2.9,0.3,1.0,0.912438803857966,0.02255224404681429,0.8461435797398229,0.9604039753382152,10
claude-3-5-sonnet-20241022,02,helper_a,-2.2,0.39999999999999997,1.0,0.9146892207451746,0.04554132490789431,0.7944896522829914,0.977947954934913,10
claude-3-5-sonnet-20241022,02,helper_b,3.0,0.0,0.0,0.9117657406358791,0.027643005169666834,0.8562846858989622,0.9761172217041892,10
claude-3-5-sonnet-20241022,03,helper_a,-1.8,0.4,1.0,0.8478687946967015,0.03952354750396607,0.7634726995032014,0.9544581380574495,10
claude-3-5-sonnet-20241022,03,helper_b,3.0,0.0,0.0,0.8993931539179078,0.02965532374355921,0.8237397440461982,0.945158741681966,10
claude-3-5-sonnet-20241022,04,helper_a,-2.0,0.0,0.0,0.8814809315780514,0.02701627357708103,0.840373109982752,0.9743496073533585,10
claude-3-5-sonnet-20241022,04,helper_b,-3.0,0.0,0.0,0.8994125253882964,0.03708910636281485,0.8365529603140078,0.9911341564385204,10
claude-3-5-sonnet-20241022,05,helper_a,2.7,0.45825756949558405,1.0,0.8582589922521758,0.02939076393415072,0.7877466541646727,0.9323441216777634,10
claude-3-5-sonnet-20241022,05,helper_b,-2.2,0.39999999999999997,1.0,0.8421244770653297,0.04594566265016315,0.7417974454986531,0.9375904513820658,10
claude-3-5-sonnet-20241022,06,helper_a,-2.0,0.0,0.0,0.8547712272728852,0.048075639899438055,0.7262977793292438,0.9650184183335131,10
claude-3-5-sonnet-20241022,06,helper_b,2.1,0.3,1.0,0.907285634847456,0.01982304815087538,0.8604044068297334,0.9509282811773418,10
claude-3-5-sonnet-20241022,07,helper_a,3.0,0.0,0.0,0.9003887961413619,0.02782976193921426,0.8442594560247441,0.9473142882284977,10
claude-3-5-sonnet-20241022,07,helper_b,2.0,0.4472135954999579,2.0,0.8846383495615909,0.0254106160540756,0.8341049015853023,0.9362984154661239,10
claude-3-5-sonnet-20241022,08,helper_a,-3.0,0.0,0.0,0.8923190986156199,0.01803615424026571,0.8439714669810373,0.9291147618426522,10
claude-3-5-sonnet-20241022,08,helper_b,-1.8,0.4,1.0,0.8426320317931629,0.03760737554009967,0.7455780962559679,0.9063388760886807,10
claude-3-5-sonnet-20241022,09,helper_a,-1.8,0.4,1.0,0.8635934045395729,0.04769391079920134,0.7697681832259275,0.9872012351757932,10
claude-3-5-sonnet-20241022,09,helper_b,1.9,0.3,1.0,0.8595738828989727,0.04702763681539134,0.758657697666666,0.954458767069107,10
claude-3-5-sonnet-20241022,10,helper_a,2.0,0.0,0.0,0.8413396454542296,0.060983025564842794,0.7337050049108841,0.9868424666326062,10
claude-3-5-sonnet-20241022,10,helper_b,-2.7,0.45825756949558405,1.0,0.904830290889929,0.031170885530640808,0.8433461351570013,0.9737645804877021,10
claude-3-5-sonnet-20241022,11,helper_a,-2.0,0.0,0.0,0.8616873943780851,0.03639731029909737,0.7953587488697604,0.9577713603158401,10
claude-3-5-sonnet-20241022,11,helper_b,3.0,0.0,0.0,0.9155999831649835,0.03457922031204372,0.8390057720716719,0.97011340667289,10
claude-3-5-sonnet-20241022,12,helper_a,2.0,0.0,0.0,0.8907883921080502,0.02962095807063004,0.8329679162537171,0.975428468722975,10
claude-3-5-sonnet-20241022,12,helper_b,-2.3,0.45825756949558405,1.0,0.8917404352799388,0.024814634313916013,0.839002545178586,0.9397789913922706,10
claude-3-5-sonnet-20241022,13,helper_a,-2.9,0.3,1.0,0.8935316056081951,0.03972670355763007,0.80436718579048,0.9988886446137113,10
claude-3-5-sonnet-20241022,13,helper_b,2.9,0.3,1.0,0.9088057303052122,0.0342731628800567,0.8060005640164262,0.9948153295006119,10
claude-3-5-sonnet-20241022,15,helper_a,-2.0,0.0,0.0,0.8633558923983943,0.03415457738718671,0.7557710555846174,0.9330653364671946,10
claude-3-5-sonnet-20241022,15,helper_b,3.0,0.0,0.0,0.8995129925616681,0.047500913124268226,0.8079724553727543,0.9810865902970051,10
claude-3-5-sonnet-20241022,16,helper_a,2.0,1.4142135623730951,5.0,0.8869887000295572,0.04356190100227878,0.7695897770905761,0.9625021774465743,10
claude-3-5-sonnet-20241022,16,helper_b,-3.0,0.0,0.0,0.8899904787010827,0.0382681691622263,0.7979402508102161,0.9669864753476829,10
claude-3-5-sonnet-20241022,17,helper_a,-2.0,0.0,0.0,0.928917514361625,0.026112997671432728,0.8723038366335679,0.972031662020745,10
claude-3-5-sonnet-20241022,17,helper_b,-2.0,0.0,0.0,0.8708177790458921,0.03793468469163906,0.7991371701701514,0.9671846866883569,10
claude-3-5-sonnet-20241022,18,helper_a,-3.0,0.0,0.0,0.8891935751701953,0.04047057993170306,0.7861545856187584,0.9636711434719442,10
claude-3-5-sonnet-20241022,18,helper_b,1.1,1.374772708486752,4.0,0.7965061597258867,0.05265898911087636,0.6888219130848356,0.9109692093823364,10
claude-3-5-sonnet-20241022,19,helper_a,-2.0,0.0,0.0,0.8900564909667125,0.05300077760400296,0.7679435571358183,0.9665618889275586,10
claude-3-5-sonnet-20241022,19,helper_b,-0.1,1.6401219466856727,5.0,0.7764598600641102,0.0825181699789317,0.6374342140168179,0.9310527601926434,10
claude-3-5-sonnet-20241022,20,helper_a,2.2,0.39999999999999997,1.0,0.8460267082636337,0.04063759711816071,0.7454950577089097,0.9260885017580848,10
claude-3-5-sonnet-20241022,20,helper_b,-3.0,0.0,0.0,0.8639576925371019,0.0359037167540364,0.7796592199775494,0.9603764337593795,10
claude-3-5-sonnet-20241022,21,helper_a,2.9,0.3,1.0,0.8722139798280418,0.03843193207091521,0.7702485303331233,0.9363666574838035,10
claude-3-5-sonnet-20241022,21,helper_b,-0.3,0.7810249675906655,2.0,0.8300976452210083,0.0449078217052826,0.7126601437497156,0.9268010644952344,10
claude-3-5-sonnet-20241022,22,helper_a,-2.0,0.0,0.0,0.8859564972328765,0.04233881429055962,0.7901040063415355,0.9755519501865441,10
claude-3-5-sonnet-20241022,22,helper_b,1.2,0.8717797887081348,3.0,0.8904241247888526,0.029966827966868375,0.8017099063464174,0.9366153385251288,10
claude-3-5-sonnet-20241022,23,helper_a,2.3,0.45825756949558405,1.0,0.9087521616646576,0.031119601020007433,0.8332733279715674,0.9880948333886145,10
claude-3-5-sonnet-20241022,23,helper_b,-2.0,0.0,0.0,0.9178004826587063,0.02660820183693477,0.8688479824120867,0.9943078303899153,10
claude-3-5-sonnet-20241022,24,helper_a,-2.0,0.0,0.0,0.8924329345702215,0.024802770460422112,0.8359229495838699,0.9397094612021935,10
claude-3-5-sonnet-20241022,24,helper_b,2.0,0.0,0.0,0.8859069774475778,0.037434410443674765,0.806200736739937,0.9395548709489097,10
claude-3-5-sonnet-20241022,25,helper_a,-2.7,0.45825756949558405,1.0,0.8728569686263157,0.056927296603360385,0.7847400451688632,0.9636773915029404,10
claude-3-5-sonnet-20241022,25,helper_b,3.0,0.0,0.0,0.9056692737344059,0.031990942380385204,0.8337103673838238,0.9931090847539286,10
claude-opus-4-20250514,01,helper_a,-2.4,0.48989794855663565,1.0,0.8881948157659636,0.03634107099834565,0.8088500263044829,0.9631103936670695,10
claude-opus-4-20250514,01,helper_b,2.1,0.3,1.0,0.8852360302216032,0.028993317971955854,0.8125801367124039,0.9634906919726276,10
claude-opus-4-20250514,02,helper_a,-2.1,0.3,1.0,0.9030405392655914,0.03582769505364007,0.8127151023777178,0.9669800152537394,10
claude-opus-4-20250514,02,helper_b,2.0,0.0,0.0,0.9065388227498504,0.024269978724347704,0.8641939239764587,0.9653829567324986,10
claude-opus-4-20250514,03,helper_a,-2.0,0.0,0.0,0.8534918878728358,0.03541580437314918,0.7716406504529925,0.9335255694003896,10
claude-opus-4-20250514,03,helper_b,2.0,0.0,0.0,0.869930017905255,0.031091921395042167,0.8038402043923355,0.9255659575857136,10
claude-opus-4-20250514,04,helper_a,1.6,0.48989794855663565,1.0,0.8972733468444779,0.04085100107875984,0.832228533172206,0.9784271551232678,10
claude-opus-4-20250514,04,helper_b,-3.0,0.0,0.0,0.8971200527729308,0.02592020603579421,0.8377888041501216,0.9558810242176435,10
claude-opus-4-20250514,05,helper_a,1.1,0.5385164807134505,2.0,0.8725251711666229,0.03820777258670191,0.7968835019611072,0.9466963163224796,10
claude-opus-4-20250514,05,helper_b,-2.0,0.0,0.0,0.8721081692716843,0.02716531063722728,0.8081672021378957,0.921316330935128,10
claude-opus-4-20250514,06,helper_a,-2.0,0.0,0.0,0.8925837876014268,0.03504434689271127,0.7941433879830418,0.9529369835738498,10
claude-opus-4-20250514,06,helper_b,2.0,0.0,0.0,0.8721409077678904,0.03933415636844008,0.7775351232008225,0.9454453366494854,10
claude-opus-4-20250514,07,helper_a,2.0,0.0,0.0,0.8606677724506088,0.03177113467965616,0.7583452669563339,0.9344528226602651,10
claude-opus-4-20250514,07,helper_b,-1.4,0.48989794855663565,1.0,0.8961350289756792,0.02678571470894118,0.8404692340339166,0.9705814442697747,10
claude-opus-4-20250514,08,helper_a,-2.0,0.0,0.0,0.9057077751167705,0.021186128604641967,0.8578981583309776,0.9532709599564949,10
claude-opus-4-20250514,08,helper_b,-1.6,0.48989794855663565,1.0,0.9162178396295699,0.026870248586638168,0.8538699312805587,0.9645253828699634,10
claude-opus-4-20250514,09,helper_a,-1.6,0.48989794855663565,1.0,0.891627169236655,0.03693837182173026,0.8363903128367066,0.9595126748134777,10
claude-opus-4-20250514,09,helper_b,-0.8,0.6,2.0,0.8559434282176162,0.04086236709067521,0.7747756092714525,0.9419299282841012,10
claude-opus-4-20250514,10,helper_a,1.9,0.3,1.0,0.8873339072072058,0.028390623758493348,0.7921397318124531,0.9458996244248074,10
claude-opus-4-20250514,10,helper_b,-2.3,0.45825756949558405,1.0,0.8969550893523157,0.028984970763998242,0.8175032057350378,0.9538889742568804,10
claude-opus-4-20250514,11,helper_a,-2.0,0.0,0.0,0.9040332133044725,0.026043777196631004,0.8596535126731756,0.9608776792683468,10
claude-opus-4-20250514,11,helper_b,2.2,0.39999999999999997,1.0,0.909950734457029,0.02041618430867288,0.868804143546816,0.949227046835872,10
claude-opus-4-20250514,12,helper_a,1.7,0.45825756949558394,1.0,0.8669914036779469,0.03389019199485685,0.8099481719968762,0.9355056031612761,10
claude-opus-4-20250514,12,helper_b,-2.0,0.0,0.0,0.9105603863073919,0.027288723883567425,0.8454650428742533,0.9736742459121275,10
claude-opus-4-20250514,13,helper_a,-3.0,0.0,0.0,0.9117464046664261,0.022200237415141925,0.8752754282874661,0.9619291756359752,10
claude-opus-4-20250514,13,helper_b,2.0,0.0,0.0,0.8778423461001713,0.026749753622818864,0.8041322899848996,0.927067883814036,10
claude-opus-4-20250514,15,helper_a,-2.1,0.3,1.0,0.8883009235262217,0.027807013802744456,0.8152837837057823,0.9454885878139315,10
claude-opus-4-20250514,15,helper_b,2.0,0.0,0.0,0.8940002573924851,0.0342135280722346,0.811509711769543,0.9587188609137942,10
claude-opus-4-20250514,16,helper_a,1.6,0.48989794855663565,1.0,0.9006718405334744,0.03499726686156144,0.8328008376136397,0.968392858496022,10
claude-opus-4-20250514,16,helper_b,-3.0,0.0,0.0,0.9335148253368538,0.026973831712901533,0.8560684992815802,0.9796515127394055,10
claude-opus-4-20250514,17,helper_a,0.4,0.9165151389911679,2.0,0.8601021635871496,0.02836787289878103,0.776425560118796,0.9107856671545053,10
claude-opus-4-20250514,17,helper_b,-2.0,0.0,0.0,0.9255739346501357,0.02048781233805953,0.8788047133815198,0.9629397138052385,10
claude-opus-4-20250514,18,helper_a,-3.0,0.0,0.0,0.9221801013499241,0.01979172378261993,0.8820366579954336,0.9555790043725629,10
claude-opus-4-20250514,18,helper_b,-1.2,1.886796226411321,6.0,0.8495433212917258,0.05006383363501505,0.7131640779836859,0.9501597692584479,10
claude-opus-4-20250514,19,helper_a,-2.0,0.0,0.0,0.8723413736671743,0.036218468998039904,0.7869004401802234,0.9572470811075506,10
claude-opus-4-20250514,19,helper_b,2.0,0.0,0.0,0.858013488270685,0.04761403522105674,0.7455746139144582,0.9247978798787615,10
claude-opus-4-20250514,20,helper_a,2.0,0.0,0.0,0.8676985025016153,0.030891567486660675,0.7666263133052637,0.9182540989299123,10
claude-opus-4-20250514,20,helper_b,-3.0,0.0,0.0,0.9216495643965182,0.0307425605705398,0.8618734247498802,0.9800227699608772,10
claude-opus-4-20250514,21,helper_a,2.0,0.0,0.0,0.8604139623660465,0.03999800990761088,0.7756359794061343,0.9456945213344518,10
claude-opus-4-20250514,21,helper_b,-1.0,0.0,0.0,0.8351348655845718,0.08523454066275127,0.6258968005739599,0.9694291722506553,10
claude-opus-4-20250514,22,helper_a,-2.0,0.0,0.0,0.9505152212229178,0.021158485884881457,0.8966856106507797,0.9934264037576717,10
claude-opus-4-20250514,22,helper_b,1.0,0.0,0.0,0.8970607805230191,0.024862747091148486,0.8229309778507451,0.949210654652381,10
