model,item_id,helper,score_mean,score_std,score_range,mean_similarity,std_similarity,min_similarity,max_similarity,n_reasonings
claude-opus-4-20250514,23,helper_a,2.0,0.0,0.0,0.874354896954569,0.02791275890673403,0.8166253598674323,0.941786806535059,10
claude-opus-4-20250514,23,helper_b,-2.0,0.0,0.0,0.9184079663725705,0.023861614131194274,0.8635109549738743,0.9602612287142127,10
claude-opus-4-20250514,24,helper_a,-2.0,0.0,0.0,0.8932610327747016,0.037729971759958694,0.7880869658563379,0.9714426526595543,10
claude-opus-4-20250514,24,helper_b,2.0,0.0,0.0,0.8784518032055132,0.03746212017604633,0.7941107452128792,0.9828800591391472,10
claude-opus-4-20250514,25,helper_a,-3.0,0.0,0.0,0.9129492836025248,0.03328698589874593,0.8427446393011157,0.9863981377677122,10
claude-opus-4-20250514,25,helper_b,1.9,0.3,1.0,0.8907489744252366,0.02241478758961255,0.8313153634818053,0.9399393487739969,10
claude-sonnet-4-20250514,01,helper_a,-2.0,0.0,0.0,0.8760416549136969,0.03639590157286754,0.8072415741558623,0.9496777142112071,10
claude-sonnet-4-20250514,01,helper_b,2.6,0.48989794855663565,1.0,0.8859960269412313,0.03544495449545745,0.8201260567298638,0.9475516404105994,10
claude-sonnet-4-20250514,02,helper_a,-2.0,0.0,0.0,0.897227336133257,0.034281682292703855,0.8336597305925547,0.9651677024500147,10
claude-sonnet-4-20250514,02,helper_b,2.0,0.0,0.0,0.91519032917862,0.02976622168826653,0.8436882843861321,0.965854361026339,10
claude-sonnet-4-20250514,03,helper_a,-1.0,0.4472135954999579,2.0,0.8457049336565057,0.04576086310204463,0.7607804366759023,0.9281857440549174,10
claude-sonnet-4-20250514,03,helper_b,2.0,0.0,0.0,0.8836683905854323,0.030178307327733283,0.8168496675420313,0.9346593959666906,10
claude-sonnet-4-20250514,04,helper_a,0.8,0.9797958971132711,4.0,0.8634117319531658,0.05834852055618675,0.7191296140391121,0.9587156386892363,10
claude-sonnet-4-20250514,04,helper_b,-2.2,0.39999999999999997,1.0,0.9013763641351773,0.02505810752737354,0.8587990468209467,0.9647371429063496,10
claude-sonnet-4-20250514,05,helper_a,1.9,0.3,1.0,0.8818385574307647,0.024472855440338424,0.8277561227034332,0.9328380574665693,10
claude-sonnet-4-20250514,05,helper_b,-2.0,0.0,0.0,0.8802913684505925,0.033191350800421106,0.785649080275174,0.9401736807140056,10
claude-sonnet-4-20250514,06,helper_a,-1.9,0.3,1.0,0.8869879221689607,0.030987101394707502,0.8104483372364155,0.9513884604451184,10
claude-sonnet-4-20250514,06,helper_b,1.7,0.45825756949558394,1.0,0.8779691804225181,0.03474130971340415,0.7840841983464197,0.9393430265162381,10
claude-sonnet-4-20250514,07,helper_a,2.5,0.5,1.0,0.8630576864843308,0.023379697735596262,0.8117174613876543,0.9089541590059989,10
claude-sonnet-4-20250514,07,helper_b,1.1,0.3,1.0,0.8141400890804903,0.03920973279842886,0.7164724318639932,0.9163614749913546,10
claude-sonnet-4-20250514,08,helper_a,-2.0,0.0,0.0,0.8908263375685259,0.03156678407581296,0.8250518700180756,0.9698404198164191,10
claude-sonnet-4-20250514,08,helper_b,0.6,0.8000000000000002,2.0,0.8674175242273047,0.04907766313151915,0.7444897561067145,0.9573404517891888,10
claude-sonnet-4-20250514,09,helper_a,-1.2,0.4,1.0,0.8774086076819307,0.03870304671563682,0.7918665390872373,0.9482406389797962,10
claude-sonnet-4-20250514,09,helper_b,1.2,0.4,1.0,0.8780903998782956,0.04287933567336705,0.7632553217302465,0.9511192850611769,10
claude-sonnet-4-20250514,10,helper_a,2.0,0.0,0.0,0.8789074900356714,0.026938448625459174,0.8126236779248153,0.9335072510994593,10
claude-sonnet-4-20250514,10,helper_b,-2.0,0.0,0.0,0.8912272439501128,0.026620374397734254,0.8284451902676839,0.9680208539258419,10
claude-sonnet-4-20250514,11,helper_a,-2.0,0.0,0.0,0.8662384309663569,0.048726217658934826,0.7594253309223121,0.9442202613455072,10
claude-sonnet-4-20250514,11,helper_b,2.2,0.39999999999999997,1.0,0.8710866124113535,0.027756615286862765,0.8057647047882935,0.936040036045727,10
claude-sonnet-4-20250514,12,helper_a,1.9,0.3,1.0,0.9002804584500417,0.021659069170764298,0.8671824904194002,0.9458168409797719,10
claude-sonnet-4-20250514,12,helper_b,-2.0,0.0,0.0,0.9136803509425361,0.0337148752277502,0.8458776810759449,0.9610998016272894,10
claude-sonnet-4-20250514,13,helper_a,-2.4,0.48989794855663565,1.0,0.8886837436266751,0.032906051556742276,0.8157268331464261,0.9746088779222967,10
claude-sonnet-4-20250514,13,helper_b,2.0,0.0,0.0,0.8693463932174355,0.03393832669506551,0.783645140873379,0.9257522364047213,10
claude-sonnet-4-20250514,15,helper_a,-2.0,0.0,0.0,0.909894569700279,0.023170640648928525,0.8673002118703292,0.9790429084868258,10
claude-sonnet-4-20250514,15,helper_b,2.0,0.0,0.0,0.9155989139228914,0.03876617329892096,0.8298868460505552,0.9657215728864533,10
claude-sonnet-4-20250514,16,helper_a,1.2,0.4,1.0,0.8978738499087942,0.034917977260556995,0.822268326814033,0.9633251728886172,10
claude-sonnet-4-20250514,16,helper_b,-3.0,0.0,0.0,0.9179506570172218,0.02664766408081219,0.856061240010735,0.9847875322281903,10
claude-sonnet-4-20250514,17,helper_a,0.9,0.30000000000000004,1.0,0.8795824185013535,0.03594308361049494,0.800462048370248,0.9507670114440608,10
claude-sonnet-4-20250514,17,helper_b,1.4,0.9165151389911681,3.0,0.8229642884401399,0.03702576259026603,0.7300744991041038,0.8994640176373634,10
claude-sonnet-4-20250514,18,helper_a,-3.0,0.0,0.0,0.9306179677172369,0.020923941245464636,0.8902864788725408,0.9682226164569241,10
claude-sonnet-4-20250514,18,helper_b,2.9,0.3,1.0,0.8994372867415645,0.03742238783865525,0.8228373058393452,0.9632111381522653,10
claude-sonnet-4-20250514,19,helper_a,-2.0,0.0,0.0,0.8413717316212542,0.03799947657537512,0.7767415107778358,0.9652068073376765,10
claude-sonnet-4-20250514,19,helper_b,1.7,0.45825756949558394,1.0,0.8503386567085168,0.04353835699090146,0.7180299415659893,0.9468660898947026,10
claude-sonnet-4-20250514,20,helper_a,2.0,0.0,0.0,0.9118124842530971,0.038506880533509764,0.817392363785052,0.97066357589175,10
claude-sonnet-4-20250514,20,helper_b,-2.8,0.39999999999999997,1.0,0.8950578526177806,0.028504846494555626,0.8294006880659291,0.9470120439503369,10
claude-sonnet-4-20250514,21,helper_a,2.0,0.0,0.0,0.8750368856811614,0.04039606724696571,0.76453104497931,0.953509941331614,10
claude-sonnet-4-20250514,21,helper_b,-1.0,0.0,0.0,0.8125760975277703,0.04344254033810502,0.7214520854869707,0.9210566456469144,10
claude-sonnet-4-20250514,22,helper_a,-2.0,0.0,0.0,0.9256817142536099,0.017457756816466316,0.8881027860619771,0.9718869323970423,10
claude-sonnet-4-20250514,22,helper_b,1.0,0.0,0.0,0.900048055200434,0.02483475902378182,0.8346720168103032,0.9629103665056702,10
claude-sonnet-4-20250514,23,helper_a,2.0,0.0,0.0,0.91774295520633,0.023665189995664557,0.8562744462108292,0.9630557303281748,10
claude-sonnet-4-20250514,23,helper_b,-2.0,0.0,0.0,0.9327044470008283,0.020543566626619148,0.8903667769778042,0.9833965915086224,10
claude-sonnet-4-20250514,24,helper_a,-2.0,0.0,0.0,0.8678756263410725,0.03672404645877517,0.7875339617122925,0.9247303168250242,10
claude-sonnet-4-20250514,24,helper_b,2.0,0.0,0.0,0.8948710503654523,0.03036884364176587,0.8364210823323868,0.9488221618258649,10
claude-sonnet-4-20250514,25,helper_a,-2.0,0.0,0.0,0.8847801970484197,0.029368071234406913,0.8291631004672952,0.9759270142149675,10
claude-sonnet-4-20250514,25,helper_b,1.1,0.5385164807134504,2.0,0.8515760451192894,0.033766676717666706,0.7895240802306611,0.9251676743853601,10
gemini-2.0-flash,01,helper_a,-1.0,0.0,0.0,0.8747073030421486,0.030782132413237177,0.7812776758891764,0.9355873819944411,10
gemini-2.0-flash,01,helper_b,3.0,0.0,0.0,0.8903528086621967,0.04363350440290855,0.8083700047809733,0.9711416261684117,10
gemini-2.0-flash,02,helper_a,-1.9,0.3,1.0,0.8524050637112928,0.039538294719439954,0.7837116141927956,0.9374895783944359,10
gemini-2.0-flash,02,helper_b,3.0,0.0,0.0,0.9004923475240769,0.04243428826021528,0.815857356359496,0.9660371666942792,10
gemini-2.0-flash,03,helper_a,-1.0,0.0,0.0,0.8250353040896778,0.0422516388154521,0.7416444404094231,0.9084008559079259,10
gemini-2.0-flash,03,helper_b,3.0,0.0,0.0,0.8267809999326187,0.041067353414654124,0.7464730934281882,0.9012688615370061,10
gemini-2.0-flash,04,helper_a,3.0,0.0,0.0,0.8858495567230065,0.02958123457559759,0.8306713642807474,0.9515585222413568,10
gemini-2.0-flash,04,helper_b,-2.2,0.39999999999999997,1.0,0.8743634657035629,0.04721468008274249,0.6998034595826057,0.96888354389998,10
gemini-2.0-flash,05,helper_a,2.8,0.39999999999999997,1.0,0.8338516465370879,0.03823151862208482,0.7626110769637549,0.9540035129513551,10
gemini-2.0-flash,05,helper_b,-2.3,0.45825756949558405,1.0,0.8620970207294121,0.032024901569671506,0.7744707879395133,0.9328218029961087,10
gemini-2.0-flash,06,helper_a,-2.0,0.0,0.0,0.8442259017652093,0.05595766987439231,0.6899065844205771,0.9226241454966851,10
gemini-2.0-flash,06,helper_b,0.4,0.66332495807108,2.0,0.8050189535968959,0.040848286083625,0.7164776220039434,0.8929960880840738,10
gemini-2.0-flash,07,helper_a,3.0,0.0,0.0,0.8704709444611053,0.029062633408113894,0.8045955952306073,0.9468956098171204,10
gemini-2.0-flash,07,helper_b,2.0,0.0,0.0,0.7934623320266825,0.052004277267390944,0.6584349053282499,0.8799093731936117,10
gemini-2.0-flash,08,helper_a,-2.9,0.3,1.0,0.8603062569582115,0.026631944616332198,0.8103458488068845,0.9153474212201369,10
gemini-2.0-flash,08,helper_b,-0.6,0.48989794855663565,1.0,0.8084226486153652,0.05642770307023612,0.6815457908393754,0.8930597571900643,10
gemini-2.0-flash,09,helper_a,-1.0,0.0,0.0,0.8069715443960975,0.0442296390580562,0.6705097418930727,0.8890979263913409,10
gemini-2.0-flash,09,helper_b,2.4,0.48989794855663565,1.0,0.8547590017100065,0.052614208172338556,0.7482561229268369,0.9301542966859723,10
gemini-2.0-flash,10,helper_a,2.9,0.3,1.0,0.8307023155802121,0.04755376510044684,0.7145530940343982,0.9013754246554208,10
gemini-2.0-flash,10,helper_b,-2.2,0.39999999999999997,1.0,0.8635967427002597,0.026239927560999965,0.7931743058679397,0.9173934300284222,10
gemini-2.0-flash,11,helper_a,-2.0,0.0,0.0,0.824604511538557,0.03566469436364904,0.7531374309788641,0.8932911931201003,10
gemini-2.0-flash,11,helper_b,3.0,0.0,0.0,0.903577341773286,0.040952159907400296,0.8015786138902598,0.9621795684851221,10
gemini-2.0-flash,12,helper_a,2.2,0.39999999999999997,1.0,0.8383958060711674,0.03368642423800168,0.780395884161671,0.9160854972537211,10
gemini-2.0-flash,12,helper_b,-2.0,0.0,0.0,0.8300962462014329,0.04678522278296748,0.7561792831526029,0.9135212821900885,10
gemini-2.0-flash,13,helper_a,-2.0,0.0,0.0,0.8747039629293015,0.040257785141607785,0.7766628688943791,0.9304208868603064,10
gemini-2.0-flash,13,helper_b,3.0,0.0,0.0,0.8497484492571327,0.04533421056346642,0.7603943957682023,0.9642160368080793,10
gemini-2.0-flash,15,helper_a,-2.0,0.0,0.0,0.8707102497623384,0.02833439600755779,0.804268088339115,0.9246452068698888,10
gemini-2.0-flash,15,helper_b,2.3,0.45825756949558405,1.0,0.833319656132394,0.04141149948455214,0.7463108775120001,0.9374104140947827,10
gemini-2.0-flash,16,helper_a,1.3,0.8999999999999999,3.0,0.818958146910962,0.04692348761025251,0.6499760112631655,0.915302985741044,10
gemini-2.0-flash,16,helper_b,-2.0,0.0,0.0,0.9046344150898452,0.023678796643074117,0.843762213308687,0.9465692913092224,10
gemini-2.0-flash,17,helper_a,-0.7,0.45825756949558405,1.0,0.8037923712123098,0.05814687022975087,0.6682653115161561,0.9145670731217712,10
gemini-2.0-flash,17,helper_b,0.2,0.4000000000000001,1.0,0.7967110397653531,0.05203197459187847,0.6677378732371548,0.8892454502197182,10
gemini-2.0-flash,18,helper_a,-3.0,0.0,0.0,0.8839108917600034,0.039177914692735495,0.7397679642282013,0.9433829349446581,10
gemini-2.0-flash,18,helper_b,3.0,0.0,0.0,0.9128709181127148,0.0326616015121363,0.8463154218783999,0.9711291344923775,10
gemini-2.0-flash,19,helper_a,-2.0,0.0,0.0,0.838532413668266,0.0410086353476692,0.7496805000678594,0.9109675676573212,10
gemini-2.0-flash,19,helper_b,2.3,0.45825756949558405,1.0,0.825599235855849,0.05120705579483777,0.68036086488433,0.9370852559450182,10
gemini-2.0-flash,20,helper_a,2.3,0.45825756949558405,1.0,0.8134993819564621,0.0470228356804296,0.72470284759395,0.9497314513162078,10
gemini-2.0-flash,20,helper_b,-3.0,0.0,0.0,0.8641399905323703,0.031105282679628594,0.7775181602242942,0.9399598725558791,10
gemini-2.0-flash,21,helper_a,3.0,0.0,0.0,0.8815762156911362,0.05679936617946704,0.7838566695421808,0.9610581358217015,10
gemini-2.0-flash,21,helper_b,-0.7,0.6403124237432849,2.0,0.7876993459733285,0.07082522644618018,0.6792799232033004,0.9234793136252174,10
gemini-2.0-flash,22,helper_a,-2.0,0.0,0.0,0.8897977891419971,0.022771940818817612,0.8279597421330828,0.9430331123692789,10
gemini-2.0-flash,22,helper_b,1.2,0.4,1.0,0.861057400313092,0.027389457136421363,0.7964153228692916,0.9138053327576087,10
gemini-2.0-flash,23,helper_a,2.0,0.0,0.0,0.8278834203600869,0.04879242605613474,0.7139539789987916,0.9173391780773287,10
gemini-2.0-flash,23,helper_b,-1.3,0.45825756949558405,1.0,0.8560679418178512,0.04197294626983595,0.7471067769624741,0.9303369397959732,10
gemini-2.0-flash,24,helper_a,-2.0,0.0,0.0,0.8771861336046538,0.037668280392248454,0.7693655756094252,0.9307736103985773,10
gemini-2.0-flash,24,helper_b,2.9,0.3,1.0,0.8976994826305904,0.026875247611042,0.8424242538705369,0.9474560470889664,10
gemini-2.0-flash,25,helper_a,0.7,1.004987562112089,3.0,0.7746896657947098,0.05643685916710177,0.6293535764201462,0.883790283321688,10
gemini-2.0-flash,25,helper_b,-2.0,0.0,0.0,0.7854330503986152,0.07181023374077775,0.598450102622501,0.9113389560286133,10
gemini-2.5-flash,01,helper_a,-3.0,0.0,0.0,0.8925027197745412,0.03555953221108696,0.8079943182043392,0.9482228301359109,10
gemini-2.5-flash,01,helper_b,3.0,0.0,0.0,0.8986600631864609,0.029732799791027078,0.8255376160858575,0.9474648656669457,10
gemini-2.5-flash,02,helper_a,-3.0,0.0,0.0,0.9060646786654433,0.027817372176653896,0.8408704955183411,0.9637352014443551,10
gemini-2.5-flash,02,helper_b,2.7,0.45825756949558405,1.0,0.9044832498189818,0.02975787446206868,0.8134725769478337,0.9441151555336246,10
gemini-2.5-flash,03,helper_a,-1.7,0.45825756949558394,1.0,0.8740437900400143,0.02880917003143299,0.7974840793637773,0.9341166392510406,10
gemini-2.5-flash,03,helper_b,3.0,0.0,0.0,0.8972488184181173,0.02012926823757721,0.8456239572187041,0.9357532830537096,10
gemini-2.5-flash,04,helper_a,2.9,0.3,1.0,0.8990463567161953,0.029582111001987682,0.8300401434901987,0.9493216927666979,10
gemini-2.5-flash,04,helper_b,-3.0,0.0,0.0,0.9059909156293808,0.04156458111484874,0.8048758561117415,0.9520913924511488,10
gemini-2.5-flash,05,helper_a,3.0,0.0,0.0,0.8385746864636985,0.05039247893083073,0.7231199590166001,0.936771905417064,10
gemini-2.5-flash,05,helper_b,-3.0,0.0,0.0,0.9005558662913214,0.022756929791707715,0.8510578175258705,0.9443124930908698,10
gemini-2.5-flash,06,helper_a,-3.0,0.0,0.0,0.8735679127961536,0.03427808718064653,0.7850689288484411,0.9380816222108214,10
gemini-2.5-flash,06,helper_b,-0.6,1.1135528725660044,4.0,0.8947386777381258,0.03475702787147364,0.8045143650626504,0.9524165128183962,10
gemini-2.5-flash,07,helper_a,3.0,0.0,0.0,0.9086888640835215,0.03293018975987148,0.8221694159631536,0.9546370814236703,10
gemini-2.5-flash,07,helper_b,-1.2,0.9797958971132713,3.0,0.8970347129543504,0.02111579096428047,0.8402408699397987,0.94061984329208,10
gemini-2.5-flash,08,helper_a,-3.0,0.0,0.0,0.8786058601432989,0.037000390220871246,0.7968429230185254,0.9484598378220139,10
gemini-2.5-flash,08,helper_b,-2.0,0.0,0.0,0.8819423248997471,0.022825718083063037,0.8275444973172389,0.9200024604252921,10
gemini-2.5-flash,09,helper_a,-1.9,0.3,1.0,0.8869841285776785,0.021535488391003683,0.838473251161506,0.9386022794813128,10
gemini-2.5-flash,09,helper_b,2.7,0.45825756949558405,1.0,0.8681661041059954,0.0383966181055741,0.7869249728177198,0.9434401832732046,10
gemini-2.5-flash,10,helper_a,2.9,0.3,1.0,0.866680202505091,0.03724504403296315,0.7791740272928948,0.9389163466772228,10
gemini-2.5-flash,10,helper_b,-3.0,0.0,0.0,0.9039882083054476,0.0320748771702966,0.8164517421367028,0.9502412242739946,10
gemini-2.5-flash,11,helper_a,-2.2,0.39999999999999997,1.0,0.8694043196329074,0.02665563433430435,0.824696875683368,0.9364460586254981,10
gemini-2.5-flash,11,helper_b,3.0,0.0,0.0,0.905626758683558,0.021130593300416674,0.8582704547961201,0.9537617351976095,10
gemini-2.5-flash,12,helper_a,2.8,0.39999999999999997,1.0,0.8801667774656757,0.04614511576159869,0.7668148438517725,0.946352034683703,10
gemini-2.5-flash,12,helper_b,-3.0,0.0,0.0,0.9118914044204863,0.019115563699069693,0.8587413055534824,0.9509897119157421,10
gemini-2.5-flash,13,helper_a,-3.0,0.0,0.0,0.9184563240280705,0.023905895428809942,0.8512101044683273,0.95492481534543,10
gemini-2.5-flash,13,helper_b,3.0,0.0,0.0,0.8948373978315931,0.029157236907840715,0.847583825381919,0.9517559002940281,10
gemini-2.5-flash,15,helper_a,-2.7,0.45825756949558405,1.0,0.9010287857943071,0.02132995769499228,0.8193881221192834,0.9400147341658008,10
gemini-2.5-flash,15,helper_b,2.7,0.6403124237432849,2.0,0.8821508124147339,0.03290698345509823,0.7895602550061257,0.9307235092344491,10
gemini-2.5-flash,16,helper_a,2.7,0.45825756949558405,1.0,0.923810427956228,0.017579116322159496,0.8883855361458075,0.9682141910088856,10
gemini-2.5-flash,16,helper_b,-3.0,0.0,0.0,0.9334509144741492,0.02698612883876591,0.8775831345829362,0.9785616648772969,10
gemini-2.5-flash,17,helper_a,-1.9,0.5385164807134505,2.0,0.8602412954082985,0.030910922148095404,0.7768538936006263,0.9118516472558861,10
gemini-2.5-flash,17,helper_b,-0.3,1.4177446878757824,5.0,0.8059090131741422,0.04800703468274545,0.6504229617935453,0.8918541395344106,10
gemini-2.5-flash,18,helper_a,-3.0,0.0,0.0,0.8947629307899294,0.025377083462707395,0.8491739927529535,0.9457088676310661,10
gemini-2.5-flash,18,helper_b,1.5,1.91049731745428,5.0,0.8683890288342208,0.03383934635463403,0.8000641618075253,0.93236635857248,10
gemini-2.5-flash,19,helper_a,-2.6,0.48989794855663565,1.0,0.8933684125300319,0.05399531928968111,0.7670880849748989,0.9648613007828318,10
gemini-2.5-flash,19,helper_b,1.0,1.8439088914585775,5.0,0.8518222284515108,0.03796910946250382,0.7670518249404783,0.9173675654681681,10
gemini-2.5-flash,20,helper_a,2.4,0.48989794855663565,1.0,0.8759671366949214,0.038380686874098464,0.7417716982416733,0.936144121371485,10
gemini-2.5-flash,20,helper_b,-3.0,0.0,0.0,0.8824853552025134,0.026796260249777645,0.8256267288023309,0.9293152327115284,10
gemini-2.5-flash,21,helper_a,2.5,0.5,1.0,0.8642459126719526,0.04930769959354088,0.7679735160531149,0.9510292074833152,10
gemini-2.5-flash,21,helper_b,-2.0,0.0,0.0,0.8594185048907264,0.04372923275553463,0.7566955164412512,0.9364895457885508,10
gemini-2.5-flash,22,helper_a,-3.0,0.0,0.0,0.89388012410986,0.033073803908475814,0.8256429090808209,0.9620602186720887,10
gemini-2.5-flash,22,helper_b,-0.6,0.8000000000000002,2.0,0.8969495241885498,0.026820028913771107,0.8375114465869631,0.9541841160638246,10
