model,item_id,helper,score_mean,score_std,score_range,mean_similarity,std_similarity,min_similarity,max_similarity,n_reasonings
gemini-2.5-flash,23,helper_a,2.9,0.3,1.0,0.8631609249459309,0.0351865388209552,0.8085573472249667,0.9408946617491643,10
gemini-2.5-flash,23,helper_b,-2.8,0.39999999999999997,1.0,0.8987754830423624,0.03147736742452573,0.8122403112225867,0.947372383227103,10
gemini-2.5-flash,24,helper_a,-3.0,0.0,0.0,0.8767333041981675,0.04417148275613416,0.7747392284830877,0.9373225043437564,10
gemini-2.5-flash,24,helper_b,3.0,0.0,0.0,0.8981881135583083,0.02676478448207412,0.8333231116181757,0.9462543155890215,10
gemini-2.5-flash,25,helper_a,-3.0,0.0,0.0,0.9145279284247629,0.03557313854915944,0.8270427992115605,0.965643415915075,10
gemini-2.5-flash,25,helper_b,-0.3,2.1470910553583886,6.0,0.8690191062995685,0.03000930395677936,0.8068663911893235,0.933716693882907,10
gemini-2.5-pro,01,helper_a,-3.0,0.0,0.0,0.892695792652637,0.028082539263590504,0.8265019486748169,0.9380863169102864,10
gemini-2.5-pro,01,helper_b,3.0,0.0,0.0,0.8913839498565672,0.02819852877964446,0.8148932717473139,0.9572790518999225,10
gemini-2.5-pro,02,helper_a,-3.0,0.0,0.0,0.914644804923689,0.018654320289934266,0.86717320832272,0.9513432305348961,10
gemini-2.5-pro,02,helper_b,3.0,0.0,0.0,0.900113787017764,0.036418173784429096,0.8233650730498617,0.9680162519138878,10
gemini-2.5-pro,03,helper_a,-0.8,0.6000000000000001,2.0,0.8526748756216247,0.024026874682057605,0.7966285543124043,0.9045063865626288,10
gemini-2.5-pro,03,helper_b,3.0,0.0,0.0,0.8998669468353283,0.02722832282148378,0.831028689613402,0.9424584541263351,10
gemini-2.5-pro,04,helper_a,3.0,0.0,0.0,0.9006370358512102,0.021925134117190964,0.8470726425981961,0.940896818286225,10
gemini-2.5-pro,04,helper_b,-3.0,0.0,0.0,0.9241446471321875,0.02756237648295764,0.8603911735407545,0.9721052200869167,10
gemini-2.5-pro,05,helper_a,3.0,0.0,0.0,0.870374408273803,0.033275510073085275,0.7896027913054282,0.9363962848003576,10
gemini-2.5-pro,05,helper_b,-3.0,0.0,0.0,0.9242813238729904,0.023242041362606762,0.8499317026825891,0.9635397085234579,10
gemini-2.5-pro,06,helper_a,-2.9,0.3,1.0,0.910826000941738,0.02751924310590905,0.8470553526414547,0.9510034907772251,10
gemini-2.5-pro,06,helper_b,3.0,0.0,0.0,0.92222732979526,0.02024807979924004,0.8656414403539452,0.9543981028640186,10
gemini-2.5-pro,07,helper_a,3.0,0.0,0.0,0.8919302624142914,0.028451225519756224,0.802670552026555,0.944145433215663,10
gemini-2.5-pro,07,helper_b,2.4,0.66332495807108,2.0,0.8442041530125478,0.03578734926195108,0.7694674747972359,0.9074977996266907,10
gemini-2.5-pro,08,helper_a,-3.0,0.0,0.0,0.9105918861603663,0.02143357097738802,0.8632190820519171,0.9484471534895189,10
gemini-2.5-pro,08,helper_b,-2.3,0.45825756949558405,1.0,0.8916663879870774,0.024762476715349795,0.8341322533273053,0.9393636214219572,10
gemini-2.5-pro,09,helper_a,-2.1,0.3,1.0,0.8910858671020289,0.031441966634191854,0.8155374058287983,0.9441789546135099,10
gemini-2.5-pro,09,helper_b,3.0,0.0,0.0,0.8798945743033776,0.03124078710026148,0.8000598269453957,0.9449219507185892,10
gemini-2.5-pro,10,helper_a,3.0,0.0,0.0,0.8642119777169129,0.024755058144519646,0.806125946123735,0.9154064424405393,10
gemini-2.5-pro,10,helper_b,-2.9,0.3,1.0,0.9167613135841217,0.024045393417525887,0.8483399444023687,0.9529611153747556,10
gemini-2.5-pro,11,helper_a,-1.5,0.5,1.0,0.8667753067602599,0.025850552225504995,0.8144159062588359,0.9250767686498359,10
gemini-2.5-pro,11,helper_b,3.0,0.0,0.0,0.9377101954452908,0.014985248283372088,0.9093875700221195,0.9698950132629526,10
gemini-2.5-pro,12,helper_a,3.0,0.0,0.0,0.8965307669309281,0.022360470239387,0.8446167951153053,0.9529852214649149,10
gemini-2.5-pro,12,helper_b,-3.0,0.0,0.0,0.9133195241821872,0.017919828739565366,0.8634366579410547,0.9572826264578657,10
gemini-2.5-pro,13,helper_a,-3.0,0.0,0.0,0.9275720578034814,0.02528405677290508,0.8738543525555919,0.9691619921387526,10
gemini-2.5-pro,13,helper_b,3.0,0.0,0.0,0.8901822400048485,0.019229169606395917,0.8459310071667954,0.9394733459837136,10
gemini-2.5-pro,15,helper_a,-2.8,0.39999999999999997,1.0,0.8822802995858846,0.02877617535828011,0.798124607965615,0.9378566903360432,10
gemini-2.5-pro,15,helper_b,0.0,1.9493588689617927,5.0,0.8338060805141877,0.07635548218489907,0.6492515870769391,0.9291198753544108,10
gemini-2.5-pro,16,helper_a,3.0,0.0,0.0,0.9247991678971813,0.016698490978294473,0.8930971648713737,0.958421399403248,10
gemini-2.5-pro,16,helper_b,-3.0,0.0,0.0,0.919288823007814,0.026882623376335516,0.8456013788239919,0.9771549368111317,10
gemini-2.5-pro,17,helper_a,-2.2,0.39999999999999997,1.0,0.900386966810325,0.022818481157919204,0.8578858656228853,0.9412499976176211,10
gemini-2.5-pro,17,helper_b,-1.7,0.45825756949558394,1.0,0.8556102107158077,0.03374881876578108,0.7702115374199832,0.9158323203376657,10
gemini-2.5-pro,18,helper_a,-3.0,0.0,0.0,0.8879428160689343,0.033887174176534286,0.8203699688249833,0.9516486318128056,10
gemini-2.5-pro,18,helper_b,2.0,1.7888543819998317,5.0,0.847192721456953,0.05398635821131197,0.7484264845715919,0.9311460351821923,10
gemini-2.5-pro,19,helper_a,-2.8,0.39999999999999997,1.0,0.8265932129363199,0.05057537924931643,0.733356333639104,0.9279858261026597,10
gemini-2.5-pro,19,helper_b,1.8,1.6,4.0,0.8424014606981909,0.046557436664635445,0.7309168958043368,0.9233768424250727,10
gemini-2.5-pro,20,helper_a,3.0,0.0,0.0,0.866543774392836,0.0515596517610555,0.7345841503135826,0.944941758844745,10
gemini-2.5-pro,20,helper_b,-3.0,0.0,0.0,0.9012220589165527,0.023240502410149848,0.8536164622382233,0.9632372944314127,10
gemini-2.5-pro,21,helper_a,3.0,0.0,0.0,0.8957653307092132,0.025729411384687192,0.8461574146883888,0.94374144855795,10
gemini-2.5-pro,21,helper_b,-1.5,0.6708203932499369,2.0,0.863857128227443,0.03384378547514417,0.7915550092724565,0.9251262523013417,10
gemini-2.5-pro,22,helper_a,-3.0,0.0,0.0,0.9130029663139193,0.023359341375853878,0.8596174516467223,0.9583305060765047,10
gemini-2.5-pro,22,helper_b,2.1,0.5385164807134504,2.0,0.88359520244167,0.028472722609775236,0.8190709191736603,0.93359569723885,10
gemini-2.5-pro,23,helper_a,3.0,0.0,0.0,0.9113234660964057,0.029183227940489057,0.816266435440253,0.9634185471163639,10
gemini-2.5-pro,23,helper_b,-3.0,0.0,0.0,0.8867958437527591,0.026846995966284117,0.8240050166900772,0.945307447868059,10
gemini-2.5-pro,24,helper_a,-3.0,0.0,0.0,0.8956751349213375,0.03974678494066101,0.8150939816791326,0.9685555039031962,10
gemini-2.5-pro,24,helper_b,3.0,0.0,0.0,0.8946310202518257,0.02994809433706309,0.8380586127104626,0.9537890843355551,10
gemini-2.5-pro,25,helper_a,-3.0,0.0,0.0,0.9021174373829529,0.032698481080543323,0.8231336947027409,0.9462576063808477,10
gemini-2.5-pro,25,helper_b,3.0,0.0,0.0,0.901496218702371,0.03576531019067459,0.8120434683489834,0.9574146497551425,10
gpt-3.5-turbo-0125,01,helper_a,-2.2,0.39999999999999997,1.0,0.7779756753112798,0.05644189834490471,0.6033525229109419,0.8851736821492459,10
gpt-3.5-turbo-0125,01,helper_b,1.9,0.7,3.0,0.710339857873189,0.07656375723702671,0.577700697328516,0.8901030614992265,10
gpt-3.5-turbo-0125,02,helper_a,-2.0,0.0,0.0,0.8318887888718216,0.06023871241640084,0.7215774469075952,0.9332746163933874,10
gpt-3.5-turbo-0125,02,helper_b,2.0,0.0,0.0,0.8678817129206366,0.05325951446938698,0.7736669585871567,0.9463887659298121,10
gpt-3.5-turbo-0125,03,helper_a,2.2,0.39999999999999997,1.0,0.7728794732180864,0.05255094957716575,0.6615373958217892,0.9093103310167141,10
gpt-3.5-turbo-0125,03,helper_b,0.9,1.374772708486752,3.0,0.7322634396473752,0.08292668005706301,0.5755819794663536,0.9602563291375578,10
gpt-3.5-turbo-0125,04,helper_a,-2.4,0.66332495807108,2.0,0.7900636468282932,0.061759836009552094,0.6773663295360965,0.941533681187071,10
gpt-3.5-turbo-0125,04,helper_b,-2.1,0.3,1.0,0.7958272624322565,0.05558932253159505,0.6625101273886589,0.9437203808069784,10
gpt-3.5-turbo-0125,05,helper_a,1.3,1.004987562112089,3.0,0.7242486405780483,0.0720051004942209,0.5918496377888522,0.8672036719439504,10
gpt-3.5-turbo-0125,05,helper_b,-2.1,0.3,1.0,0.8314005851298916,0.054311760754391,0.7304950202029146,0.9283158325396679,10
gpt-3.5-turbo-0125,06,helper_a,-1.9,0.5385164807134504,2.0,0.7741519395887738,0.04709808321898849,0.6756067216114183,0.8684155121530549,10
gpt-3.5-turbo-0125,06,helper_b,-0.6,1.42828568570857,4.0,0.7262301363383707,0.06136877313521386,0.5999232991298893,0.8559375288221682,10
gpt-3.5-turbo-0125,07,helper_a,2.5,0.5,1.0,0.8060415612173337,0.0501920595944233,0.6903248717327979,0.8817984730454963,10
gpt-3.5-turbo-0125,07,helper_b,2.7,0.45825756949558405,1.0,0.8298875898659481,0.05195533526908209,0.7076882331427334,0.9434601735271009,10
gpt-3.5-turbo-0125,08,helper_a,-2.3,0.45825756949558405,1.0,0.8140599835370316,0.07512663854641959,0.5974388515334993,0.9405028209114996,10
gpt-3.5-turbo-0125,08,helper_b,2.2,0.39999999999999997,1.0,0.7709984883376941,0.05951753110512195,0.6164164761556964,0.8792678021042764,10
gpt-3.5-turbo-0125,09,helper_a,-1.5,0.5,1.0,0.7958531517847548,0.07185269270614768,0.6402311250773101,0.9424355092160863,10
gpt-3.5-turbo-0125,09,helper_b,1.4,0.9165151389911681,2.0,0.7589504828953759,0.06908146340532349,0.619122121395624,0.9451531255826219,10
gpt-3.5-turbo-0125,10,helper_a,2.0,0.0,0.0,0.7678911438509584,0.06576832110849101,0.6208892023470824,0.946809561183882,10
gpt-3.5-turbo-0125,10,helper_b,-1.4,0.48989794855663565,1.0,0.7419395998286027,0.07720310753818807,0.5759342714184553,0.9023344100878394,10
gpt-3.5-turbo-0125,11,helper_a,-1.9,0.3,1.0,0.7748754795452205,0.07510478606249449,0.5908915555611243,0.9021254016617173,10
gpt-3.5-turbo-0125,11,helper_b,2.5,0.5,1.0,0.8350280215115791,0.0482070768569788,0.7516059271920599,0.9314162703325476,10
gpt-3.5-turbo-0125,12,helper_a,1.5,1.02469507659596,3.0,0.7405559902590871,0.09809651274534144,0.45782571449564824,0.9590399239187818,10
gpt-3.5-turbo-0125,12,helper_b,-1.9,0.3,1.0,0.7765759250837185,0.060886554613645706,0.6439225907436485,0.9070637842668523,10
gpt-3.5-turbo-0125,13,helper_a,-2.1,0.3,1.0,0.7980604564516619,0.07715808002617769,0.6480793807424897,0.9550135981185848,10
gpt-3.5-turbo-0125,13,helper_b,2.6,0.48989794855663565,1.0,0.7629666984681042,0.08200193766604368,0.5822937870131024,0.9543612446439064,10
gpt-3.5-turbo-0125,15,helper_a,-1.1,0.3,1.0,0.6936828075672121,0.09312682109512116,0.5285309206211568,0.9334145114455021,10
gpt-3.5-turbo-0125,15,helper_b,2.0,0.0,0.0,0.81789363123721,0.05545088447848577,0.6934022225699181,0.9396848271548198,10
gpt-3.5-turbo-0125,16,helper_a,-1.6,0.8,2.0,0.7830596077278761,0.06254168488037411,0.65606710160348,0.9135860106387329,10
gpt-3.5-turbo-0125,16,helper_b,-2.3,0.45825756949558405,1.0,0.8406936731208009,0.06076588953204723,0.7156139907207111,0.9600194615866531,10
gpt-3.5-turbo-0125,17,helper_a,0.1,1.3,4.0,0.7203478356093247,0.10624375715638651,0.5175409989736866,0.8987770020548459,10
gpt-3.5-turbo-0125,17,helper_b,0.0,0.8944271909999159,4.0,0.6879289445438366,0.09779981848353919,0.4982643903744561,0.8312493983868565,10
gpt-3.5-turbo-0125,18,helper_a,-3.0,0.0,0.0,0.8120326718903013,0.06696224325678088,0.6574928977098146,0.9397961826044956,10
gpt-3.5-turbo-0125,18,helper_b,2.7,0.45825756949558405,1.0,0.8288952296206086,0.05025138654516519,0.6815300991791263,0.9307149235988772,10
gpt-3.5-turbo-0125,19,helper_a,0.1,0.30000000000000004,1.0,0.7221107356989639,0.06568775467815004,0.5846845677107672,0.9106640543592393,10
gpt-3.5-turbo-0125,19,helper_b,2.5,0.5,1.0,0.8447713106508936,0.049050589102030986,0.6975756621590092,0.9455102683245963,10
gpt-3.5-turbo-0125,20,helper_a,2.1,0.3,1.0,0.772937448870639,0.09992495023072727,0.5680172002918665,0.9245992396297561,10
gpt-3.5-turbo-0125,20,helper_b,-2.9,0.3,1.0,0.8195482236687437,0.05833272235430166,0.6933201358344196,0.9573357843641116,10
gpt-3.5-turbo-0125,21,helper_a,2.3,0.45825756949558405,1.0,0.8632433611768072,0.05055034640651049,0.7464971474345624,0.9477816218757308,10
gpt-3.5-turbo-0125,21,helper_b,-1.5,0.5,1.0,0.763830950133423,0.05411623518515053,0.6611723210125602,0.8799737416288935,10
gpt-3.5-turbo-0125,22,helper_a,-1.9,0.3,1.0,0.9050131993551468,0.03605309361366078,0.8039129741446728,0.9664106256603987,10
gpt-3.5-turbo-0125,22,helper_b,0.7,1.1,3.0,0.8358025694693899,0.04300751911714617,0.7500965250813727,0.953312009915047,10
gpt-3.5-turbo-0125,23,helper_a,2.1,0.8306623862918074,3.0,0.6978783225804096,0.1087630987443854,0.4350991767546729,0.9521449698889715,10
gpt-3.5-turbo-0125,23,helper_b,-0.9,0.7000000000000001,2.0,0.7751618047112387,0.05439623232119166,0.6348631058714911,0.8779905114641559,10
gpt-3.5-turbo-0125,24,helper_a,-1.1,0.3,1.0,0.8123875784685953,0.07589013858402886,0.6700808060477652,0.9585215648930038,10
gpt-3.5-turbo-0125,24,helper_b,2.8,0.39999999999999997,1.0,0.8216826052707148,0.05602343465990559,0.6632187689777805,0.9349962812779726,10
gpt-3.5-turbo-0125,25,helper_a,-1.6,0.66332495807108,2.0,0.6696797172784223,0.09567306173336212,0.4636194873827758,0.9167437942166152,10
gpt-3.5-turbo-0125,25,helper_b,-2.3,0.45825756949558405,1.0,0.7383730908312484,0.08000367884711218,0.6126243496867976,0.9029714123785583,10
gpt-4o,01,helper_a,-2.0,0.7745966692414834,3.0,0.8297591993554532,0.041626977286493366,0.7242891125515009,0.9088448833109568,10
gpt-4o,01,helper_b,2.2,0.39999999999999997,1.0,0.8300647200427905,0.047663220113044545,0.7403975633338391,0.9274289272930435,10
gpt-4o,02,helper_a,-2.0,0.0,0.0,0.786184549443961,0.048842498177512794,0.6486012244546308,0.8728517198099043,10
gpt-4o,02,helper_b,2.8,0.39999999999999997,1.0,0.8511550214167056,0.05293556294866558,0.7357853646459964,0.929508600284316,10
gpt-4o,03,helper_a,1.0,0.6324555320336759,2.0,0.8408850427668485,0.04132902556596638,0.7341087644158025,0.913941099370411,10
gpt-4o,03,helper_b,2.3,0.45825756949558405,1.0,0.8621923572552472,0.028173261750006624,0.7870668184169164,0.9228299931590569,10
gpt-4o,04,helper_a,-0.8,0.8717797887081348,2.0,0.8585356803483112,0.03577105262812214,0.7945208462316059,0.9241801149048011,10
gpt-4o,04,helper_b,-2.2,0.39999999999999997,1.0,0.8204665294639193,0.048266906119678,0.7085311651092475,0.8989014791270851,10
gpt-4o,05,helper_a,2.1,0.3,1.0,0.8484547781586822,0.029740734226217664,0.7809962096783951,0.9018396995017941,10
gpt-4o,05,helper_b,-2.0,0.0,0.0,0.8372570365802322,0.046540697667115084,0.716655874957415,0.9045948196305362,10
gpt-4o,06,helper_a,-0.1,0.8306623862918076,2.0,0.8079470457501432,0.05364362508960901,0.7006071588198599,0.882349458931932,10
gpt-4o,06,helper_b,1.0,1.1832159566199232,4.0,0.8084473244809969,0.044339081989201216,0.7146145014351235,0.8907366335440466,10
gpt-4o,07,helper_a,2.5,0.5,1.0,0.8320816575268724,0.04146708822906693,0.7316821737176425,0.899629231698028,10
gpt-4o,07,helper_b,2.0,0.0,0.0,0.8419619834357733,0.03681666496649677,0.7738179288625361,0.9124244707299588,10
gpt-4o,08,helper_a,-2.8,0.39999999999999997,1.0,0.9018013573575178,0.03545338237341311,0.8233645032507247,0.954829721111536,10
gpt-4o,08,helper_b,-0.1,0.8306623862918076,3.0,0.8319947848487531,0.02959564195079756,0.7750285218852259,0.894347138068926,10
gpt-4o,09,helper_a,-0.6,0.66332495807108,2.0,0.8420034999838865,0.025766904663187786,0.7971897522849013,0.8958114872360663,10
gpt-4o,09,helper_b,0.4,0.66332495807108,2.0,0.8314522205139006,0.043451880060252156,0.710396498160932,0.9123407601250377,10
gpt-4o,10,helper_a,2.0,0.0,0.0,0.8260943721631477,0.037237025710959354,0.7277823760163908,0.8945566817447395,10
gpt-4o,10,helper_b,-2.0,0.4472135954999579,2.0,0.8168692232500937,0.04524426523685441,0.726148023564439,0.9402729090049285,10
gpt-4o,11,helper_a,-1.8,0.6,2.0,0.8274066489428706,0.03981726770678207,0.7309498416632694,0.9189510186707811,10
gpt-4o,11,helper_b,3.0,0.0,0.0,0.8692901362625783,0.04184246802705668,0.7642186128577039,0.9622859084209957,10
gpt-4o,12,helper_a,2.0,0.0,0.0,0.8155681440993963,0.0514264937422684,0.703455507682347,0.9195618362912947,10
gpt-4o,12,helper_b,-2.0,0.0,0.0,0.8283257855059093,0.051752940376542406,0.7001507384315921,0.9104415044301646,10
gpt-4o,13,helper_a,-2.0,0.0,0.0,0.8359169810631301,0.04913388447545655,0.7052562646757385,0.9073251089966394,10
gpt-4o,13,helper_b,2.9,0.3,1.0,0.823306911578591,0.055609960171164936,0.6720119694335874,0.9081772832481801,10
gpt-4o,15,helper_a,-1.4,0.66332495807108,2.0,0.8171521325962118,0.03840747408349866,0.714707013379601,0.8747098446304159,10
gpt-4o,15,helper_b,2.4,0.48989794855663565,1.0,0.8564506483679541,0.05729352431059087,0.7406025838074364,0.951736023571887,10
gpt-4o,16,helper_a,1.9,1.1357816691600549,4.0,0.8577741900047781,0.04445484625930708,0.7453376407302064,0.9367049276876016,10
gpt-4o,16,helper_b,-2.4,0.48989794855663565,1.0,0.837315716880832,0.05658133489807004,0.7116492517868265,0.9430457355120849,10
gpt-4o,17,helper_a,-0.6,0.66332495807108,2.0,0.7983038422189974,0.04813710094723746,0.6987822784717924,0.9046204704698935,10
gpt-4o,17,helper_b,0.0,1.0954451150103321,4.0,0.7803525159060333,0.04030716324848195,0.7019528158722175,0.8580453365085802,10
gpt-4o,18,helper_a,-3.0,0.0,0.0,0.8990472103927764,0.028150424892218157,0.8488987366272154,0.9629528673049438,10
gpt-4o,18,helper_b,2.4,0.48989794855663565,1.0,0.8358740718893445,0.04776750182603396,0.7338631610819875,0.9146889838350011,10
gpt-4o,19,helper_a,-1.6,0.8,2.0,0.8036196975052581,0.04344823894374364,0.7014579754535735,0.8977899848941565,10
gpt-4o,19,helper_b,2.1,0.3,1.0,0.7779248166980639,0.053052702418005755,0.673927383159761,0.9038490223948985,10
gpt-4o,20,helper_a,2.2,0.39999999999999997,1.0,0.8338387998619557,0.04438749323050228,0.7466298811907351,0.914652576089415,10
gpt-4o,20,helper_b,-3.0,0.0,0.0,0.8452624998031052,0.05154233814733051,0.693458088547256,0.9216473109653838,10
gpt-4o,21,helper_a,2.1,0.3,1.0,0.8531117889152515,0.029073926221416052,0.780172658743272,0.9198842211340319,10
gpt-4o,21,helper_b,0.6,0.9165151389911681,3.0,0.7562033510754564,0.06818467578568585,0.5647105054156316,0.9049844450139773,10
gpt-4o,22,helper_a,-1.2,0.8717797887081348,2.0,0.8254221275153002,0.05480558734995784,0.6978610857438576,0.9226719196283869,10
gpt-4o,22,helper_b,1.7,0.6403124237432849,2.0,0.8810005266385603,0.030278645930287593,0.8118642119160173,0.9459583686224593,10
gpt-4o,23,helper_a,2.2,0.39999999999999997,1.0,0.8801803740969197,0.026137042362189108,0.8354628566032156,0.9343448227466743,10
gpt-4o,23,helper_b,-1.9,0.3,1.0,0.8315472426344226,0.05495498061328394,0.6781311941851362,0.93043968047332,10
gpt-4o,24,helper_a,-2.0,0.0,0.0,0.8238046791869277,0.05900809618792095,0.721295882558331,0.9357923827682396,10
gpt-4o,24,helper_b,2.0,0.0,0.0,0.8600597958602467,0.030609964007061213,0.7897331492066552,0.9200621344526222,10
gpt-4o,25,helper_a,-2.0,0.0,0.0,0.7526940659356117,0.07295461223313061,0.5608055572794503,0.8834770803543976,10
gpt-4o,25,helper_b,-1.5,0.806225774829855,2.0,0.7760477256910968,0.07701632823503371,0.586377971836135,0.9296554254609427,10
